73529	SchwÃ¤bisch GmÃ¼nd
73529	Stollenhof
73529	StraÃŸdorf
73529	Talacker
73529	Unterbettringen
73529	Weiler
73529	Ziegerhof
73540	Beuren
73540	Buch
73540	Heubach
73540	Heubach (WÃ¼rttemberg)
73540	Lautern
73547	Bruck
73547	Hetzenhof
73547	Klotzenhof
73547	Lorch
73547	Lorch (WÃ¼rttemberg)
73547	Metzelhof
73547	Oberkirneck
73547	Rattenharz
73547	SchnellhÃ¶fle
73547	SchwefelhÃ¼tte
73547	Strauben
73547	Unterkirneck
73547	Waldhausen
73547	Weitmars
73550	BlÃ¤sishof
73550	Hummelshalden
73550	Schlatthof
73550	Tannweiler
73550	Waldstetten
73550	Waldstetten (WÃ¼rttemberg)
73550	Weilerstoffel
73550	WiÃŸgoldingen
73553	Adelstetten
73553	Alfdorf
73553	Brech
73553	Brend
73553	Bruckhof
73553	Buchengehren
73553	Burgholz
73553	Deschenhof
73553	Enderbach
73553	Haselbach
73553	Hellershof
73553	Hintersteinenberg
73553	HÃ¶ldis
73553	HÃ¼ttenbÃ¼hl
73553	Kapf
73553	Mannholz
73553	Mittelweiler
73553	Pfahlbronn
73553	Rienharz
73553	Schillinghof
73553	Steinhaus
73553	Stixenhof
73553	Tannhof
73553	TennhÃ¶fle
73553	Voggenberg
73553	Vordersteinenberg
73553	Wahlenheim
73557	Mutlangen
73557	Pfersbach
73560	Beiswang
73560	BÃ¶bingen
73560	BÃ¶bingen an der Rems
73560	OberbÃ¶bingen
73560	UnterbÃ¶bingen
73563	Hermannsfeld, Gemeinde MÃ¶gglingen
73563	MÃ¶gglingen
73563	Sixenhof bei MÃ¶gglingen
73565	Beutenhof
73565	Hertighofen
73565	Hinterlintal
73565	Mooswiese (Ostalb)
73565	Spraitbach
73565	Vorderlintal
73566	Amalienhof
73566	Ã„uÃŸerer Kitzinghof
73566	BartholomÃ¤
73566	Innerer Kitzinghof
73566	MÃ¶hnhof
73566	RÃ¶tenbach
73568	Durlangen
73568	Tanau
73568	Zimmerbach
73569	Batschenhof
73569	Buchhof bei Eschach
73569	Eschach
73569	Eschach bei SchwÃ¤bisch GmÃ¼nd
73569	Helpertshofen
73569	Holzhausen
73569	Kemnaten
73569	ObergrÃ¶ningen
73569	Seifertshofen
73569	Vellbach
73569	Waldmannshofen
73571	GÃ¶ggingen (WÃ¼rttemberg)
73572	Brackwang
73572	Heuchlingen
73572	Heuchlingen (Lein)
73572	Holzleuten
73572	MÃ¤derhÃ¶fe
73574	Brainkofen
73574	Iggingen
73574	SchÃ¶nhardt
73575	Leinzell
73575	Ã–lhÃ¤user
73577	Birkenlohe
73577	HÃ¶nig
73577	Ruppertshofen
73577	Ruppertshofen bei SchwÃ¤bisch GmÃ¼nd
73577	Steinenbach
73577	Striethof
73577	Tonolzbronn
73577	Utzstetten
73579	KlotzhÃ¶fe
73579	Leinweiler
73579	Schechingen
73579	Sebastiansweiler
73614	Buhlbronn
73614	Haubersbronn
73614	Mannshaupten
73614	Miedelsbach
73614	Oberberken
73614	Schlichten
73614	Schornbach
73614	Schorndorf
73614	Schorndorf (WÃ¼rttemberg)
73614	Unterberken
73614	Weiler
73614	Wellingshof
73630	Bauersberg
73630	Buoch
73630	Geradstetten
73630	Grunbach
73630	Hebsack
73630	Kernershof
73630	Osterhof
73630	Remshalden
73630	Rohrbronn
73635	Asperglen
73635	Klaffenbach
73635	KÃ¶nigsbronnhof
73635	Krehwinkel
73635	Lindental
73635	Mannenberg
73635	Michelau
73635	Necklinsberg
73635	Oberndorf
73635	Obersteinenberg
73635	Rudersberg
73635	Rudersberg (WÃ¼rttemberg)
73635	Schlechtbach
73635	Steinbach
73635	Steinenberg
73635	Zumhof
73642	Aichstrut
73642	BreitenfÃ¼rst
73642	Eberhardsweiler
73642	Eselshalden
73642	Langenberg
73642	Lettenstich
73642	Schafhof
73642	Seiboldsweiler
73642	Steinbruck
73642	Taubenhof
73642	Vorderhundsberg
73642	Welzheim
73650	Engelberg
73650	Manolzweiler
73650	Winterbach
73650	Winterbach bei Schorndorf, WÃ¼rttemberg
73655	Alfdorf
73655	BÃ¤renbach (WÃ¼rttemberg)
73655	Eulenhof bei PlÃ¼derhausen
73655	Ilgenhof bei PlÃ¼derhausen
73655	PlÃ¼derhausen
73655	PlÃ¼derwiesenhof
73655	Walkersbach
73660	Hegnauhof
73660	Oberurbach
73660	Unterurbach
73660	Urbach (Rems)
73663	Berglen (WÃ¼rttemberg)
73663	BirkenweiÃŸbuch
73663	Bretzenacker
73663	Drexelhof
73663	HÃ¶ÃŸlinswart
73663	Kieselhof
73663	Kottweil
73663	Lehnenberg
73663	Linsenhof
73663	Oberweiler
73663	Ã–dernhardt
73663	Oppelsbohm
73663	Ã–schelbronn
73663	Reichenbach
73663	Rettersburg
73663	Spechtshof
73663	Steinach
73663	StÃ¶ckenhof
73663	Streich
73663	VorderweiÃŸbuch
73666	Baltmannsweiler
73666	Hohengehren
73667	BrandhÃ¶fle
73667	Bruch
73667	CronhÃ¼tte
73667	Ebersberg
73667	Ebni
73667	Eulenhof
73667	Gausmannsweiler
73667	Gebenweiler
73667	Gebenweiler-Gehren
73667	Gmeinweiler
73667	HÃ¤gerhof
73667	Kaisersbach
73667	Kaisersbach im Welzheimer Wald
73667	Killenhof
73667	Menzles
73667	MÃ¶nchhof
73667	Schadberg
73667	Schmalenberg
73667	Strohhof
73667	Weidenbach
73667	Weidenhof
73667	Wiesensteighof
73669	Hegenlohe
73669	Lichtenwald (WÃ¼rttemberg)
73669	Thomashardt
73728	Esslingen am Neckar
73728	Stadtmitte
73730	Esslingen am Neckar
73730	Kimmichsweiler
73730	Oberesslingen
73730	Sirnau
73730	Zell
73732	Esslingen am Neckar
73732	Hegensberg
73732	Hohenkreuz
73732	Kennenburg
73732	Liebersbronn
73732	Obertal
73732	Sankt Bernhardt
73732	Serach
73732	Stadtmitte
73732	WÃ¤ldenbronn
73732	Wiflingshausen
73733	BrÃ¼hl
73733	Esslingen am Neckar
73733	Krummenacker
73733	Mettingen
73733	Neckarhalde
73733	RÃ¼dern
73733	Sulzgries
73734	Berkheim
73734	Esslingen am Neckar
73734	Pliensauvorstadt
73734	Zollberg
73760	Kemnat
73760	Nellingen
73760	Nellingen-Parksiedlung
73760	Ostfildern
73760	Ruit
73760	Scharnhausen
73760	Scharnhauser Park
73765	Neuhausen auf den Fildern
73770	Denkendorf (WÃ¼rttemberg)
73773	AichschieÃŸ
73773	Aichwald (Schurw.)
73773	Krummhardt
73773	Lobenrot
73773	Schanbach
73776	Altbach (WÃ¼rttemberg)
73779	Deizisau
74072	Heilbronn
74072	Heilbronn (Neckar)
74074	Heilbronn
74074	Heilbronn (Neckar)
74074	Sontheim
74076	Heilbronn
74076	Heilbronn (Neckar)
74078	Biberach
74078	Frankenbach
74078	Heilbronn
74078	Heilbronn (Neckar)
74078	Hipfelhof
74078	Kirchhausen
74078	Neckargartach
74080	BÃ¶ckingen
74080	Frankenbach
74080	Heilbronn (Neckar)
74081	BÃ¶ckingen
74081	Heilbronn (Neckar)
74081	Horkheim
74081	Klingenberg
74081	Sontheim
74172	Dahenfeld
74172	Neckarsulm
74172	Obereisesheim
74177	Bad Friedrichshall
74177	Duttenberg
74177	Hagenbach
74177	Jagstfeld
74177	Kochendorf
74177	Untergriesheim
74182	Affaltrach
74182	Eichelberg
74182	Eschenau
74182	Friedrichshof
74182	Obersulm
74182	SÃ¼lzbach
74182	Weiler
74182	Wieslensdorf
74182	Willsbach
74189	Gellmersbach
74189	Grantschen
74189	Rappenhof
74189	Weinsberg
74189	WeiÃŸenhof
74189	Wimmental
74193	Massenbach
74193	Niederhofen
74193	Schwaigern
74193	Schwaigern (WÃ¼rttemberg)
74193	Stetten
74196	Brambacherhof
74196	Buchhof am Kocher
74196	BÃ¼rg
74196	Cleversulzbach
74196	HÃ¶sselinshof
74196	KochertÃ¼rn
74196	Neuenstadt
74196	Neuenstadt am Kocher
74196	Stein am Kocher
74199	Donnbronn
74199	Obergruppenbach
74199	Oberheinriet
74199	Untergruppenbach
74199	Unterheinriet
74199	Vorhof
74206	Bad Wimpfen
74206	Hohenstadt
74206	Wimpfen
74211	GroÃŸgartach
74211	Leingarten
74211	Schluchtern
74214	Altdorf
74214	Aschhausen
74214	Berlichingen
74214	Bieringen
74214	Eichelshof
74214	Halsberg
74214	HeÃŸlingshof
74214	Hopfengarten
74214	Marlach
74214	Neuhof
74214	Oberkessach
74214	Rossach
74214	SchÃ¶ntal (Jagst)
74214	Sindeldorf
74214	Weigental
74214	Weltersberg
74214	Westernhausen
74214	Winzenhofen
74219	Assumstadt
74219	Bittelbronn
74219	Dippach
74219	Ernstein
74219	Hagenbach
74219	Korb, Baden
74219	MaisenhÃ¤lden
74219	MÃ¶ckmÃ¼hl
74219	Ruchsen
74219	SchwÃ¤rzerhof
74219	Siegelbach
74219	SÃ¼lzhof
74219	ZÃ¼ttlingen
74223	Flein bei Heilbronn, Neckar
74226	Nordhausen
74226	Nordheim
74226	Nordheim (WÃ¼rttemberg)
74229	Degmarn
74229	Lautenbach
74229	Oedheim
74232	Abstatt
74232	Happenbach
74232	Vohenlohe
74235	Binswangen
74235	Erlenbach
74235	Erlenbach (Kreis Heilbronn, Neckar)
74238	Altkrautheim
74238	Gommersdorf
74238	Horrenbach
74238	Klepsau
74238	Krautheim
74238	Krautheim (Jagst)
74238	Neunstetten
74238	Oberginsbach
74238	Oberndorf, Bauland
74238	Unterginsbach
74239	Gochsen
74239	Hardthausen am Kocher
74239	Kochersteinsfeld
74239	Lampoldshausen
74243	Brettach
74243	Langenbeutingen
74243	Langenbrettach
74243	Neudeck
74245	GerberhÃ¤usle
74245	Hirrweiler
74245	HÃ¶ÃŸlinsÃ¼lz
74245	Lichtenstern
74245	LÃ¶wenstein
74245	LÃ¶wenstein (WÃ¼rttemberg)
74245	Reisach
74245	Rittelhof
74245	Teusserbad
74246	Buchhorn
74246	Eberstadt
74246	Eberstadt (WÃ¼rttemberg)
74246	HÃ¶lzern
74248	Ellhofen (WÃ¼rttemberg)
74249	Ã„uÃŸerer Pfitzhof
74249	Buchhof (Gemeinde Hardthausen am Kocher)
74249	Edelmannshof
74249	Jagsthausen
74249	Jagsthausen bei Heilbronn, Neckar
74249	Leuterstal
74249	Mittlerer Pfitzhof
74249	Olnhausen
74251	Lehrensteinsfeld
74252	Massenbachhausen
74254	Offenau (WÃ¼rttemberg)
74255	Roigheim
74257	Untereisesheim
74259	Unterkessach
74259	Volkshausen
74259	Widdern
74321	Bietigheim
74321	Bietigheim-Bissingen
74321	Bissingen
74321	Metterzimmern
74321	Untermberg
74321	Wilhelmshof
74336	Botenheim
74336	Brackenheim
74336	DÃ¼rrenzimmern
74336	Haberschlacht
74336	Hausen
74336	Meimsheim
74336	Neipperg
74336	Stockheim
74337	Botenheim
74343	Egartenhof
74343	GroÃŸsachsenheim
74343	HÃ¤fnerhaslach
74343	Hohenhaslach
74343	Kleinsachsenheim
74343	Ochsenbach
74343	Rechentshofen
74343	Sachsenheim (WÃ¼rttemberg)
74343	Spielberg
74348	Lauffen am Neckar
74354	Besigheim
74354	Husarenhof
74354	Ottmarsheim
74357	BÃ¶nnigheim
74357	Hofen
74357	Hohenstein
74360	Abstetter Hof
74360	Auenstein
74360	Helfenberg
74360	Ilsfeld
74360	Pfahlhof
74360	Schozach
74360	WÃ¼stenhausen
74363	Eibensbach
74363	Frauenzimmern
74363	GÃ¼glingen
74366	Kirchheim am Neckar
74369	LÃ¶chgau
74369	WeiÃŸenhof
74372	Sersheim
74374	Leonbronn
74374	Michelbach
74374	Ochsenburg
74374	Zaberfeld
74376	Gemmrigheim
74379	GroÃŸingersheim
74379	Ingersheim (WÃ¼rttemberg)
74379	Kleiningersheim
74382	Neckarwestheim
74385	Pleidelsheim
74388	Talheim (Neckar)
74389	Cleebronn
74389	Treffentrill
74391	Erligheim
74392	Freudental (WÃ¼rttemberg)
74394	Hessigheim
74394	Schreyerhof
74395	Mundelsheim
74397	Pfaffenhofen
74397	Pfaffenhofen (WÃ¼rttemberg)
74397	Weiler an der Eck
74399	Walheim (WÃ¼rttemberg)
74405	Adelbach
74405	BrÃ¶ckingen
74405	Eisbach
74405	Eutendorf
74405	Gaildorf
74405	GroÃŸaltdorf
74405	HÃ¤genau
74405	Kieselberg
74405	Kleinaltdorf
74405	MÃ¼nster
74405	Niederndorf
74405	Ottendorf
74405	Reippersberg
74405	SchÃ¶nberg
74405	SpÃ¶ck
74405	Unterrot
74405	Winzenweiler
74417	Altersberg
74417	Birkhof
74417	Brandhof
74417	Buchhaus
74417	Dietenhof
74417	Dinglesmad
74417	Eichenkirnberg
74417	Felgenhof
74417	Frickenhofen
74417	Gschwend bei Gaildorf
74417	Haghof
74417	Hagkling
74417	Hetschenhof
74417	Hinteres Breitenfeld
74417	Hirschbach
74417	Hohenreusch
74417	Hohenreut
74417	Honkling
74417	Horlachen
74417	Hugenbeckenreute
74417	Humberg
74417	Hundsberg
74417	Joosenhof
74417	Linsenhof
74417	Metzlenshof
74417	Mittelbronn
74417	Nardenheim
74417	Ottenried
74417	Pritschenhof
74417	Rotenhar
74417	Schlechtbach
74417	Seelach
74417	Vorderes Breitenfeld
74417	Waldhaus
74417	Wasserhof
74417	Weiher
74417	Wildgarten
74417	Wimberg
74420	Ebersberg
74420	Frankenberg
74420	Glashofen
74420	Hausen an der Rot
74420	Hausen Rot
74420	Hohenhardtsweiler
74420	Konhalden
74420	Kornberg
74420	MarbÃ¤chle
74420	MarhÃ¶rdt
74420	Neuhausen
74420	Oberrot
74420	Oberrot bei Gaildorf
74420	Scheuerhalden
74420	Stiershof
74420	Wiesenbach
74420	WolfenbrÃ¼ck
74423	Benzenhof
74423	Engelhofen
74423	Hausen, Gemeinde Untersontheim
74423	Herlebach
74423	Mittelfischach
74423	Oberfischach
74423	Obersontheim
74423	Rappoltshofen
74423	Ummenhofen
74423	Unterfischach
74423	Untersontheim
74424	BÃ¼hlertann
74424	Fronrot
74424	Halden
74424	Hettensberg
74424	Kottspiel
74424	VetterhÃ¶fe
74426	BÃ¼hlerzell
74426	Eichberg
74426	Gantenwald, Gemeinde BÃ¼hlerzell
74426	Geifertshofen
74426	Gerabronn
74426	Heilberg
74426	Hinterwald
74426	Hochbronn
74426	Holenstein
74426	Imberg
74426	Immersberg
74426	Kammerstatt
74426	Mangoldshausen
74426	RÃ¶hmen
74426	SÃ¤ghalden
74426	SchÃ¶nbronn
74426	Senzenberg
74426	Spitzenberg
74426	SteinenbÃ¼hl
74426	TrÃ¶gelsberg
74427	Dappach
74427	Diebach
74427	Erlenhof
74427	Fichtenberg
74427	Fichtenberg (WÃ¼rttemberg)
74427	Gehrhof
74427	Hinterlangert
74427	Hornberg
74427	MichelbÃ¤chle
74427	Mittelrot
74427	Plapphof
74427	Rauhenzainbach
74427	Vorderlangert
74429	Aichenrain
74429	Altschmiedelfeld
74429	BrÃ¼nst
74429	Eckenberg
74429	GrauhÃ¶fle
74429	HÃ¤geleshÃ¶fle
74429	Haslach
74429	Heerberg
74429	Hof
74429	Hohenberg
74429	Knollenberg
74429	Kohlwald
74429	Krasberg
74429	Laufen
74429	MÃ¼hlenberg
74429	RÃ¼bgarten
74429	SchÃ¶nbronn
74429	Sulzbach
74429	Sulzbach-Laufen
74429	Wengen
74523	Altenhausen
74523	Anhausen
74523	Bibersfeld
74523	Buch
74523	BÃ¼hlerzimmern
74523	DÃ¶rrenzimmern
74523	Eltershofen
74523	Erlach
74523	FrÃ¼hlingsberg
74523	Gailenkirchen
74523	Gelbingen
74523	Gottwollshausen
74523	Heimbach
74523	Hessental
74523	Hohenholz
74523	Hohenstadt
74523	Jagstrot
74523	Kleincomburg
74523	MatheshÃ¶rlebach
74523	Neuhofen
74523	Otterbach
74523	Ramsbach
74523	RÃ¶tenhof
74523	SchwÃ¤bisch Hall
74523	Schwarzenlache
74523	Sittenhardt
74523	Starkholzbach
74523	Steinbach
74523	SÃ¼lz
74523	Sulzdorf
74523	Teurershof
74523	TÃ¼ngental
74523	Veinau
74523	Wackershofen
74523	Weckrieden
74523	Wielandsweiler
74523	Wolpertsdorf
74532	Altenberg
74532	Eckartshausen
74532	Gaugshausen
74532	GroÃŸallmerspann
74532	Hessenau
74532	Ilshofen
74532	Kerleweck
74532	Leofels
74532	Niedersteinach
74532	Oberaspach
74532	Oberscheffach
74532	Oberschmerach
74532	Obersteinach
74532	Ruppertshofen
74532	Sandelsbronn
74532	SÃ¶llbot
74532	SteinbÃ¤chle
74532	Unteraspach
74532	Unterschmerach
74535	Ammertsweiler
74535	Baad
74535	BÃ¤umlesfeld
74535	Bubenorbis
74535	Dennhof
74535	DÃ¼rrnast
74535	Frohnfalls
74535	Gailsbach
74535	GeiÃŸelhardt
74535	HaubÃ¼hl
74535	Hohenegarten
74535	HohenstraÃŸen
74535	HÃ¼tten
74535	Klingenhof
74535	Lachweiler
74535	LaukenmÃ¼hle
74535	Maibach
74535	Mainhardt
74535	MÃ¶nchsberg
74535	NÃ¼ÃŸlenshof
74535	Riegenhof
74535	SchÃ¶nhardt
74535	SteinbrÃ¼ck
74535	Storchsnest
74535	Streithag
74535	VordermÃ¼hle
74535	WÃ¼rttemberger Hof
74535	Ziegelbronn
74538	Berghof
74538	Dendelbach
74538	Raibach
74538	Rieden
74538	Rosengarten (WÃ¼rttemberg)
74538	Sanzenbach
74538	Tullau
74538	Uttenhofen
74538	Vohenstein
74538	Westheim
74541	Eschenau
74541	GroÃŸaltdorf
74541	Kleinaltdorf
74541	Lorenzenzimmern
74541	Merkelbach
74541	Schneckenweiler
74541	StÃ¶ckenburg
74541	Talheim
74541	Vellberg
74542	Arnsdorf
74542	Braunoldswiesen
74542	Braunsbach
74542	Braunsbach (WÃ¼rttemberg)
74542	DÃ¶ttingen
74542	Elzhausen
74542	Geislingen
74542	Herdtlingshagen
74542	Hergershof
74542	Jungholzhausen
74542	Orlach
74542	Reisachshof
74542	RÃ¼ckertsbronn
74542	RÃ¼ckertshausen
74542	Sommerberg
74542	Steinkirchen
74542	Weilersbach
74542	Winterberg
74542	Zottishofen
74544	Buchhorn
74544	Gschlachtenbretzingen
74544	Hirschfelden
74544	Michelbach
74544	Michelbach an der Bilz
74544	Rauhenbretzingen
74544	WilhelmsglÃ¼ck, Bahnhof
74545	Blindheim
74545	BÃ¼chelberg
74545	Eichholz
74545	Erlin
74545	Forst
74545	Gnadental
74545	Hahnenbusch
74545	Kiesberg
74545	Lemberg
74545	Leoweiler
74545	Michelfeld
74545	Michelfeld (Kreis SchwÃ¤bisch Hall)
74545	Neunkirchen
74545	Rinnen
74545	SchÃ¶pperg
74545	Wagrain
74545	Winterrain
74545	Witzmannsweiler
74547	Brachbach
74547	Enslingen
74547	Gaisdorf
74547	Haagen
74547	Kupfer
74547	Leipoldsweiler
74547	ObermÃ¼nkheim
74547	SchÃ¶nenberg
74547	Steigenhaus
74547	Suhlburg
74547	Ãœbrigshausen
74547	UntermÃ¼nkheim
74547	Wittighausen
74549	CrÃ¶ffelbach
74549	HaÃŸfelden
74549	Hohenberg
74549	Hopfach
74549	HÃ¶rlebach
74549	Reinsberg
74549	Rudelsdorf
74549	Unterscheffach
74549	Wolpertshausen
74564	Alexandersreut
74564	Auhof bei Crailsheim
74564	Beuerlbach
74564	Crailsheim
74564	Eichelberg
74564	Goldbach
74564	Hagenhof
74564	Heinkenbusch
74564	Jagstheim
74564	Lohr
74564	Maulach
74564	Ofenbach
74564	Onolzheim
74564	OÃŸhalden
74564	RoÃŸfeld
74564	RÃ¼ddern
74564	Saurach
74564	SchÃ¼ttberg
74564	Tiefenbach
74564	Triensbach
74564	Wegses
74564	Westgartshausen
74564	Wittau
74564	Wollmershausen
74572	Alkertshausen
74572	Billingsbach
74572	Blaubach
74572	Blaufelden
74572	BrÃ¼chlingen
74572	Ehringshausen
74572	EmmertsbÃ¼hl
74572	Engelhardshausen
74572	Erpfersweiler
74572	Gammesfeld
74572	Herrentierbach
74572	Heufelwinden
74572	Kottmannsweiler
74572	Lentersweiler
74572	Metzholz
74572	Mittelbach
74572	Naicha
74572	Niederweiler
74572	Raboldshausen
74572	Saalbach
74572	Simmetshausen
74572	Wiesenbach
74572	Wittenweiler
74575	Bartenstein
74575	BÃ¶hmweiler
74575	Bossendorf
74575	Bovenzenweiler
74575	Eichholz
74575	Eichswiesen
74575	Enzenweiler
74575	Ettenhausen
74575	Funkstatt
74575	Ganertshausen
74575	Gemmhagen
74575	GroÃŸbÃ¤renweiler
74575	GÃ¼tbach
74575	Hechelein
74575	Heiligenbronn
74575	Heuchlingen
74575	Hirschbronn
74575	Hornungshof
74575	Hummertsweiler
74575	KÃ¤lberbach
74575	KleinbÃ¤renweiler
74575	Klopfhof
74575	KÃ¶nbronn
74575	Krailshausen
74575	Kreuzfeld
74575	Leuzendorf
74575	Lindlein
74575	MÃ¤usberg
74575	Obereichenrot
74575	Reichertswiesen
74575	Reupoldsrot
74575	Riedbach
74575	Schmalfelden
74575	Schrozberg
74575	Sigisweiler
74575	Speckheim
74575	Spielbach
74575	Spindelbach
74575	Standorf
74575	Untereichenrot
74575	Wittmersklingen
74575	Wolfskreut
74575	Zell
74579	Bernhardsweiler
74579	Buckenweiler
74579	Fichtenau
74579	Fichtenhof
74579	Finkenberg bei Fichtenau
74579	GroÃŸenhub
74579	Gunzach
74579	Krettenbach
74579	Lautenbach
74579	Matzenbach
74579	NeustÃ¤dtlein
74579	Oberdeufstetten
74579	RÃ¶tlein
74579	Unterdeufstetten
74579	WÃ¤ldershub
74579	Wildenstein
74582	Amlishagen
74582	Binselberg
74582	BÃ¼genstegen
74582	DÃ¼nsbach
74582	Elpershofen
74582	Gerabronn
74582	Gerabronn (WÃ¼rttemberg)
74582	GroÃŸforst
74582	Kleinforst
74582	Liebesdorf
74582	Michelbach an der Heide
74582	Oberweiler
74582	Rechenhausen
74582	RÃ¼ckershagen
74582	Seibotenberg
74582	Unterweiler
74585	Beimbach
74585	Bemberg
74585	Brettenfeld
74585	Brettheim
74585	Hausen
74585	Hegenau
74585	Herbertshausen
74585	Heroldhausen
74585	Hertershofen
74585	Hilgartshausen
74585	Kleinansbach
74585	Kleinbrettheim
74585	KÃ¼hnhard
74585	Lenkerstetten
74585	Musdorf
74585	Niederwinden
74585	Oberndorf
74585	Oberwinden
74585	ReinsbÃ¼rg
74585	Reubach
74585	Rot am See
74585	Weikersholz
74586	Altenfelden
74586	Banzenweiler
74586	Bechhof
74586	Birkhof
74586	Bonolzhof
74586	Brunzenberg
74586	Frankenhardt
74586	GrÃ¼ndelhardt
74586	Hellmannshofen
74586	Hinteruhlberg
74586	Hirschhof
74586	Honhardt
74586	Ipshof
74586	Mainkling
74586	Markertshofen
74586	Neuhaus
74586	Oberspeltach
74586	Reishof
74586	Sandhof
74586	SpaichbÃ¼hl
74586	Steinehaig
74586	Stetten
74586	Unterspeltach
74586	Vorderuhlberg
74586	Waldbuch
74586	Zum Wagner
74589	Beeghof
74589	Birkelbach
74589	BÃ¶lgental
74589	Bronnholzheim
74589	Burleswagen
74589	Ellrichshausen
74589	Gersbach
74589	GrÃ¶ningen
74589	Helmshofen
74589	Horschhausen
74589	Neidenfels
74589	Rockhalden
74589	Satteldorf
74589	Sattelweiler
74589	Schleehardshof
74589	Simonsberg
74589	Triftshausen
74589	Volkershausen
74592	Diembot
74592	DÃ¶rrmenz
74592	Eichenau
74592	Gaggstatt
74592	Herboldshausen
74592	Hornberg
74592	Kirchberg
74592	Kirchberg an der Jagst
74592	Kleinallmerspann
74592	Lendsiedel
74592	Lobenhausen
74592	Mistlau
74592	Sommerhof
74592	Weckelweiler
74594	Asbach
74594	Bergbronn
74594	Bergertshofen
74594	BrÃ¤unersberg
74594	GaisbÃ¼hl
74594	Gumpenweiler bei KreÃŸberg
74594	Halden
74594	Haselhof
74594	Hohenberg
74594	KreÃŸberg
74594	Leukershausen
74594	MariÃ¤kappel
74594	Marktlustenau
74594	Mistlau
74594	Oberstelzhausen
74594	Riegelbach
74594	RÃ¶tsweiler
74594	Rudolfsberg
74594	Ruppersbach
74594	SchÃ¶nbronn
74594	Schwarzenhorb
74594	Selgenstadt
74594	Tempelhof
74594	Unterstelzhausen
74594	Vehlenberg
74594	Waidmannsberg
74594	Waldtann
74594	WÃ¼stenau
74595	Atzenrod
74595	BÃ¤chlingen
74595	HÃ¼rden
74595	Langenburg
74595	Langenburg (WÃ¼rttemberg)
74595	Ludwigsruhe
74595	Nesselbach
74595	Oberregenbach
74595	Unterregenbach
74597	Appensee
74597	Bautzenhof
74597	Connenweiler
74597	Eckarrot
74597	Eichishof
74597	Gerbertshofen
74597	HÃ¶rbÃ¼hl
74597	HÃ¼bnershof
74597	KÃ¤sbach
74597	KreÃŸbronn
74597	Nestleinsberg
74597	Rechenberg
74597	Riegersheim
74597	Siglershofen
74597	Steinbach am Wald
74597	Stimpfach
74597	Weipertshofen
74599	Asbach
74599	Hengstfeld
74599	Limbach
74599	Michelbach an der LÃ¼cke
74599	RoÃŸbÃ¼rg
74599	Schainbach
74599	SchÃ¶nbronn
74599	Wallhausen
74599	Wallhausen (WÃ¼rttemberg)
74613	Baumerlenbach
74613	BÃ¼ttelbronn
74613	Cappel
74613	Eckartsweiler
74613	Hornberg
74613	Michelbach
74613	MÃ¶glingen
74613	MÃ¶hrig
74613	ObermaÃŸholderbach
74613	Ã–hringen
74613	Ohrnberg
74613	Platzhof
74613	SchwÃ¶llbronn
74613	UntermaÃŸholderbach
74613	Unterohrn
74613	UntersÃ¶llbach
74613	Verrenberg
74613	WaldhÃ¶fe
74613	Weinsbach
74626	Adolzfurt
74626	Bitzfeld
74626	Brettach
74626	Bretzfeld
74626	Dimbach
74626	Geddelsbach
74626	Hahnenbusch
74626	HÃ¤lden, Gemeinde Adolzfurt
74626	HerrenhÃ¶lzle
74626	Hohenacker
74626	Rappach
74626	Scheppach
74626	Schwabbach
74626	Siebeneich
74626	Unterheimbach
74626	Waldbach
74626	WeiÃŸlensburg
74626	Wiesental
74629	Baierbach
74629	Beingasse
74629	Buchhorn
74629	BÃ¼hl
74629	FloÃŸholz
74629	Griet
74629	Harsberg
74629	Heuberg
74629	Heuholz
74629	Hinterespig
74629	Klingenhof
74629	Lindelberg
74629	Mittelsteinbach
74629	Obergleichen
74629	OberhÃ¶fen
74629	Oberohrn
74629	Ohnholz
74629	Pfedelbach
74629	Renzen
74629	Schuppach
74629	StÃ¶ckig
74629	Untergleichen
74629	UnterhÃ¶fen
74629	Untersteinbach
74629	Vorderespig
74629	Windischenbach
74632	DÃ¶ttenweiler
74632	Eichhof
74632	Emmertshof
74632	Eschelbach
74632	GÃ¶ltenhof
74632	GroÃŸhirschbach
74632	GrÃ¼nbÃ¼hl
74632	Hohrain
74632	Kesselfeld
74632	Kesselhof
74632	Kirchensall
74632	Kleinhirschbach
74632	Klumpenhof
74632	Langensall
74632	Lohe
74632	LÃ¶schenhirschbach
74632	Mainhardtsall
74632	Neuenstein
74632	Neuenstein (WÃ¼rttemberg)
74632	Neufels
74632	Neureut
74632	Obereppach
74632	ObersÃ¶llbach
74632	Orbachshof
74632	Pfaffenweiler
74632	SteinsfÃ¼rtle
74632	Stolzeneck
74632	Tannen
74632	Untereppach
74632	Waldsall
74632	WÃ¼chern
74635	Bauersbach
74635	Beltersrot
74635	Belzhag
74635	Einweiler
74635	Eschental
74635	FeÃŸbach
74635	FÃ¼ÃŸbach
74635	Goggenbach
74635	Hesselbronn
74635	Kubach
74635	KÃ¼nsbach
74635	Kupferzell
74635	LÃ¶cherholz
74635	Mangoldsall
74635	Rechbach
74635	RÃ¼blingen
74635	Ulrichsberg
74635	Westernach
74638	Bahnhofsiedlung
74638	Goldbach
74638	GroÃŸlindig
